idPalavra;palavra;descricao;imagem;
NULL;Account;Uma Account(Conta) é uma identidade criada por uma pessoa para um computador ou um sistema. User Accounts(Conta de Usuário) também podem ser criadas para máquinas e softwares como contas para acessar programas, contas de sistemas de gerenciamento de arquivos e processos, e também contas administradoras para administração de um sistema.;account;https://www.google.com/account/about/
NULL;Algoritmo;"Em matemática e ciência da computação, um algoritmo é uma sequência finita de ações executáveis que visam obter uma solução para um determinado tipo de problema. Segundo Dasgupta, Papadimitriou e Vazirani; ""Algoritmos são procedimentos precisos, não ambíguos, padronizados, eficientes e corretos.""";algoritmo;https://rockcontent.com/br/blog/algoritmo/#:~:text=Um%20algoritmo%20%C3%A9%20uma%20sequ%C3%AAncia,matem%C3%A1tico%20%C3%A1rabe%20do%20s%C3%A9culo%20IX.
NULL;Android;Android é um sistema operacional baseado no núcleo Linux, desenvolvido por um consórcio de desenvolvedores conhecido como Open Handset Alliance, sendo o principal colaborador o Google.;android;https://www.android.com/intl/pt-BR_br/
NULL;Antivirus;Programa de proteção do computador que detecta e elimina os vírus (certos programas danosos) nele existentes, assim como impede sua instalação e propagação.;antivirus;https://canaltech.com.br/antivirus/o-que-e-antivirus/
NULL;API;API significa Application Programming Interface (Interface de Programação de Aplicação). No contexto de APIs, a palavra Aplicação refere-se a qualquer software com uma função distinta. A interface pode ser pensada como um contrato de serviço entre duas aplicações.;api;https://aws.amazon.com/pt/what-is/api/
NULL;APU;APU é a Unidade de Processamento Acelerado. É uma tecnologia recente, que substitui a CPU e a GPU convencional. A intenção é colocar a atividade dessas duas peças em um único chip, que ocupa menos espaço.;apu;https://canaltech.com.br/hardware/o-que-e-uma-apu-1381/
NULL;Arduino;O arduino é uma plataforma de prototipagem (processo de criação e fabricação de protótipos), open source (código aberto), criado para que o desenvolvimento de projetos tivesse um preço acessível para qualquer pessoa.;arduino;https://canaltech.com.br/hardware/o-que-e-arduino/
NULL;Arquivo;Arquivo é um conjunto de documentos produzidos e recebidos por uma instituição, seja ela pública ou privada, em decorrência de suas funções e atividades. Documentos de arquivo são todos aqueles que são acumulados nas instituições, podendo estar no suporte analógico (o papel) ou no suporte digital (originários das tecnologias digitais).;arquivo;https://www.estadovirtual.com.br/o-que-e-arquivo/
NULL;Backup;Ato de fazer cópias de segurança de um ambiente, aplicação ou dados em um determinado momento para a recuperação do sistema em caso de falhas.;backup;https://tecnoblog.net/responde/o-que-e-backup/
NULL;Binario;O sistema binário é usado pelos computadores é e constituído de dois dígitos o 0 e o 1. A combinação desses dígitos leva o computador a criar várias informações: letras, palavras, textos, cálculos. ;binario;https://www.significados.com.br/binario/
NULL;BIOS;O BIOS é um firmware contido num chip presente em placas-mãe responsável pela inicialização do computador e reconhecimento dos componentes ligados a ele.;bios;https://tecnoblog.net/responde/o-que-e-bios/#:~:text=BIOS%20%C3%A9%20a%20sigla%20para,em%20que%20ele%20%C3%A9%20ligado.
NULL;Bluetooth;Bluetooth é uma especificação de rede sem fio de âmbito pessoal. Provê uma maneira de conectar e trocar informações entre dispositivos, através de uma frequência de rádio de curto alcance, globalmente licenciada e segura.;bluetooth;https://tecnoblog.net/responde/o-que-e-bluetooth/
NULL;Bug;Bug é uma palavra inglesa que significa “inseto”. Acredita-se que termo foi criado por Thomas Edison (grande inventor, criou a lâmpada incandescente, entre outros) quando um inseto causou problemas de leitura em seu fonógrafo em 1878. Este termo é geralmente usado em informática quando é encontrado um erro em algum programa, ou seja, quando algum programa age de maneira inesperada ou fora do comum.;bug;https://www.techtudo.com.br/noticias/2019/01/o-que-e-bug-entenda-a-origem-da-palavra-e-conheca-exemplos.ghtml
NULL;Celular;Um telefone celular é um aparelho de comunicação por ondas electromagnéticas que permite a transmissão bidireccional de voz e dados utilizáveis em uma área geográfica que se encontra dividida em células (de onde provém a nomenclatura celular), cada uma delas servida por um transmissor/receptor. A invenção do telefone celular ocorreu em 1947 pelo laboratório Bell, nos EUA.;celular;https://conceitos.com/celular/
NULL;Compilar;Converter linguagem de programação em linguagem ou código que possa ser lido ou corrido por um computador por exemplo compilar um programa.;compilar;https://www.dicio.com.br/compilar/
NULL;Conexão;"Ligação entre computadores e dispositivos para que dados sejam transferidos: impressora sem conexão; conexão à internet.";conexão;https://www.dicio.com.br/conexao/
NULL;Console;Um console é a combinação de um monitor e teclado. É uma interface rudimentar na qual o monitor fornece o saída e o teclado é usado para entrada. Embora qualquer computador com monitor e teclado possa ser considerado um console, o termo geralmente se refere a um sistema usado para controlar um ou mais servidores.;console;https://dicionario.priberam.org/console
NULL;Cookie;É um pequeno arquivo que é salvo no computador das pessoas para ajudar a armazenar as preferências e outras informações usadas nas páginas da Web que elas visitam.;cookie;https://www.techtudo.com.br/noticias/2018/10/o-que-sao-cookies-entenda-os-dados-que-os-sites-guardam-sobre-voce.ghtml
NULL;Cooler;um componente que extrai o calor de um chip da CPU ou de outros chips de execução que geram calor, como um processador gráfico — placa de vídeo (GPU).;cooler;https://tecnoblog.net/responde/o-que-e-cooler-e-qual-a-sua-funcao-no-computador/
NULL;CPU;Também conhecido como processador,  é a unidade central de processamento de um computador, que funciona como o cérebro do computador, pois interage e faz as conexões necessárias entre todos os programas instalados.;cpu;https://tecnoblog.net/responde/o-que-e-cpu/
NULL;Criptografia;A criptografia é um elemento fundamental da segurança de dados. É a forma mais simples e mais importante de garantir que as informações do sistema de um computador não sejam roubadas e lidas por alguém que deseja usá-las para fins maliciosos.;criptografia;https://www.kaspersky.com.br/resource-center/definitions/encryption
NULL;Disco Rígido;Um disco rígido é um dispositivo de armazenamento necessário para manter seus arquivos e dados a longo prazo. Sempre que você salva um arquivo em seu computador, ele é salvo no disco rígido do computador.;disco rígido;https://www.seagate.com/br/pt/do-more/everything-you-wanted-to-know-about-hard-drives-master-dm/#:~:text=Um%20disco%20r%C3%ADgido%20%C3%A9%20o,podem%20ser%20externos%20ou%20internos.
NULL;Dominio;Domínio é um nome que serve para localizar e identificar conjuntos de computadores na Internet. Este nome foi concebido com o objetivo de facilitar a memorização dos endereços de computadores na Internet. Isto é, sem ele, teríamos que memorizar uma sequência grande de números.;dominio;https://support.google.com/a/answer/177483?hl=pt#:~:text=O%20dom%C3%ADnio%20geralmente%20usa%20o,dom%C3%ADnio%20que%20voc%C3%AA%20j%C3%A1%20possua.
NULL;Download;O Download (baixar, em uma tradução simples) é um termo que corresponde à ação de transferir dados de um computador remoto para um computador local. Essa cópia de arquivos pode ser feita tanto a partir de servidores dedicados (como FTP, por exemplo), quanto pelo simples acesso a uma página da Internet no navegador.;download;https://www.techtudo.com.br/noticias/2012/05/o-que-e-download.ghtml
NULL;EFI;A partição de sistema EFI (em inglês EFI system partition, abreviado como ESP) é uma partição independente do sistema operacional que atua como o local de armazenamento para os gerenciadores de boot, aplicativos e drivers EFI a serem lançados pelo firmware UEFI.;efi;https://www.infowester.com/efi.php
NULL;Emulador;Emuladores são uma classe de software de computador que permite a um sistema operacional simular um sistema operacional diferente, a fim de executar um aplicativo destinado a este outro sistema.;emulador;https://mktesports.com.br/blog/games/o-que-e-emulador/
NULL;Fan;Fan ou exaustor é um ventilador que serve para empurrar o ar quente do computador para fora do gabinete.;fan;https://pebmed.com.br/o-exame-fan-deu-positivo-como-proceder/#:~:text=O%20fator%20antinuclear%20(FAN)%2C,h%C3%A1%20suspeita%20de%20doen%C3%A7as%20autoimunes.
NULL;File;Um arquivo de computador(File) ou ficheiro de computador é um recurso para armazenamento de informação, que está disponível a um programa de computador e é normalmente baseado em algum tipo de armazenamento durável.;file;https://www.qnapbrasil.com.br/blog/post/file-server#:~:text=Um%20file%20server%20%C3%A9%20caracterizado,como%20computadores%2C%20tablets%20e%20smartphones.
NULL;Firewall;O firewall atua como um filtro entre um dispositivo e sua conexão com a internet ou com a rede externa. Na prática, decide o tráfego de rede que poderá passar ou será considerado perigoso. É a ferramenta que faz o juízo de valor entre confiável ou não confiável.;firewall;https://www.cisco.com/c/pt_br/products/security/firewalls/what-is-a-firewall.html
NULL;fonte;É o componente que fornece energia para o funcionamento do computador.;fonte;https://www.tecmundo.com.br/fonte/20987-o-que-e-uma-fonte-de-energia-e-como-ela-e-por-dentro.htm#:~:text=A%20fonte%20de%20energia%20do,suportadas%20pelos%20componentes%20do%20computador.
NULL;FrameWork;Framework é um termo inglês que, em sua tradução direta, significa estrutura. De maneira geral, essa estrutura é feita para resolver um problema específico. Na programação, um framework é um conjunto de códigos genéricos capaz de unir trechos de um projeto de desenvolvimento.;framework;https://www.lewagon.com/pt-BR/blog/o-que-e-framework
NULL;Gabinete;O gabinete é o componente de hardware usado para alocar a maioria das peças de um computador. É dentro dele que são colocados componentes como CPU, placa-mãe, SSD, placa de vídeo e fonte.;gabinete;https://tecnomais.net/o-que-e-gabinete/
NULL;Git;O Git é um projeto de código aberto maduro e com manutenção ativa desenvolvido em 2005 por Linus Torvalds, o famoso criador do kernel do sistema operacional Linux. Um número impressionante de projetos de software depende do Git para controle de versão, incluindo projetos comerciais e de código-fonte aberto.;git;https://kenzie.com.br/blog/o-que-e-git/
NULL;GitHub;O GitHub é o maior repositório de dados compartilhado do mundo, com 28 milhões de usuários atualmente. É uma plataforma majoritariamente usada por desenvolvedores, pois permite uma hospedagem prática de código-fonte e arquivos em nuvem.;github;https://www.hostinger.com.br/tutoriais/o-que-github
NULL;GPU;GPU é um processador com menos núcleos, mas que trabalha de maneira dedicada a atividades de vídeo dentro do computador. A sigla remete ao nome Unidade de Processamento Gráfico e sua função é processar as informações gráficas de uma máquina. Ela também diminui a sobrecarga da CPU e melhora a troca de dados entre as duas peças.;gpu;https://www.tecmundo.com.br/hardware/1127-o-que-e-gpu-.htm
NULL;Hacker;Hackers são pessoas com um conhecimento profundo de informática e computação que trabalham desenvolvendo e modificando softwares e hardwares de computadores, não necessariamente para cometer algum crime. Eles também desenvolvem novas funcionalidades no que diz respeito a sistemas de informática.;hacker;https://brasilescola.uol.com.br/informatica/o-que-e-hacker.htm
NULL;hardware;É a parte física do computador, ou seja, peças e equipamentos que fazem o computador funcionar. O termo também se refere ao conjunto de equipamentos acoplados em produtos que necessitam de gerenciamento computacional.;hardware;https://tecnoblog.net/responde/o-que-e-hardware/
NULL;HD;HD (Hard Disk) ou HDD (Hard Disk Drive) — é o dispositivo de armazenamento de dados mais utilizado nos computadores. Esse tipo de equipamento guarda desde os seus arquivos pessoais até informações utilizadas exclusivamente pelo sistema operacional.;hd;https://www.infowester.com/hd.php
NULL;Headset;Os headsets são fones de ouvido que contam com um arco envolvendo a cabeça, os fones de ouvido e um microfone;headset;https://canaltech.com.br/produtos/O-que-e-headset/
NULL;Hiperlink;Uma hiperligação, um liame/ligame, ou simplesmente uma ligação (em inglês, hyperlink e link), é uma referência dentro de um documento em hipertexto a outras partes desse documento ou a outro documento.;hiperlink;https://canaltech.com.br/software/hyperlink-o-que-e-como-criar/
NULL;Inteligencia Artificial;Em termos mais simples, IA que significa inteligência artificial refere-se a sistemas ou máquinas que mimetizam a inteligência humana para executar tarefas e podem se aprimorar iterativamente com base nas informações que eles coletam.;inteligencia artificial;https://tecnoblog.net/responde/o-que-e-inteligencia-artificial/
NULL;Internet;A internet é o conjunto de redes de computadores que, espalhados por todas as regiões do planeta, conseguem trocar dados e mensagens utilizando um protocolo comum.;internet;https://www.significados.com.br/internet/
NULL;Ip;"Endereço IP é um endereço exclusivo que identifica um dispositivo na Internet ou em uma rede local. IP vem do inglês ""Internet Protocol"" (protocolo de rede) que consiste em um conjunto de regras que regem o formato de dados enviados pela Internet ou por uma rede local.";ip;https://www.kaspersky.com.br/resource-center/definitions/what-is-an-ip-address
NULL;Joystick;Um manípulo eletrónico é um periférico de computador e videojogos pessoal ou um dispositivo geral de controle, que consiste numa vara vertical, na qual os pivôs se aproximam de uma extremidade e transmitem o seu ângulo em duas ou três dimensões a um computador.;joystick;https://techlib.wiki/definition/joystick.html
NULL;Kilobyte;Um quilobit é uma unidade quantidade de dados igual a 1.000 bits.;kilobyte;https://techlib.wiki/definition/kilobyte.html
NULL;Linguagem de Programação;É uma linguagem formal que funciona por meio de uma série de instruções, símbolos, palavras-chave, regras semânticas e sintáticas. A linguagem de programação permite que um programador crie programas a partir de um conjunto de ordens, ações consecutivas, dados e algoritmos.;linguagem de programação;https://rockcontent.com/br/blog/linguagem-de-programacao/
NULL;Link;No âmbito da informática, a palavra link pode significar hiperligação, ou seja, uma palavra, texto ou imagem que quando é clicada pelo usuário, o encaminha para outra página na internet, que pode conter outros textos ou imagens.;link;https://sites.google.com/site/sitesrecord/o-que-e-um-link
NULL;login;Login é um termo em inglês que significa ter acesso a algo no meio digital, como uma conta de e-mail, um site, um serviço ou mesmo aparelhos como computadores e smartphones. O seu login, geralmente aliado a uma senha, é a sua identidade de acesso.;login;https://www.tecmundo.com.br/internet/214909-voce-sabe-login-descubra.htm
NULL;logoff;Refere-se a terminar o uso de um sistema computacional, removendo a senha do usuário. Trata-se de um reiniciar rápido, onde todos os programas são fechados e posteriormente é possível iniciar a área de trabalho com outro usuário, podendo ter uma melhor utilização.;logoff;https://afontedeinformacao.com/biblioteca/artigo/read/24373-o-que-e-o-logoff
NULL;Malware;Malware é qualquer software intencionalmente feito para causar danos a um computador, servidor, cliente, ou a uma rede de computadores. Pelo contrário, o software que causa danos não intencionais devido a alguma deficiência é tipicamente descrito como um erro de software.;malware;https://www.techtudo.com.br/listas/2021/03/o-que-e-malware-veja-significado-tipos-e-saiba-remover.ghtml
NULL;Memória;É a peça responsável por armazenar momentaneamente os dados dos programas que estão em execução no computador, ou seja, enquanto o computador estiver ligado.;memória;https://www.hostmidia.com.br/blog/memoria-o-que-e-para-que-serve/
NULL;Microfone;O microfone é um transdutor que converte o som em sinais elétricos.;microfone;https://mundoeducacao.uol.com.br/fisica/como-funcionam-os-microfones.htm
