idPalavra;palavra;descricao;imagem;
NULL;Modem;O modem é um dispositivo eletrônico que modula um sinal digital em uma onda analógica, capaz de ser transmitida pela linha telefônica, e que demodula o sinal analógico e o converte novamente para o formato digital original, criando uma comunicação entre dois pontos.;modem;https://support.google.com/wifi/answer/6274112?hl=pt-BR
NULL;Monitor;É o equipamento que permite a visualização das informações solicitadas pelo usuário.;monitor;https://conceitos.com/monitor/
NULL;Mouse;É o componente que possibilita ao usuário direcionar o cursor e clicar em locais específicos para executar uma tarefa.;mouse;https://edu.gcfglobal.org/pt/informatica-basica/o-que-e-um-mouse/1/
NULL;Navegador;Um navegador (também conhecido como web browser ou simplesmente browser) é um programa que habilita seus usuários a interagirem com documentos HTML hospedados em um servidor Web.;navegador;https://www.mozilla.org/pt-BR/firefox/browsers/what-is-a-browser/
NULL;NFC;A sigla, que em inglês significa Near Field Communication (“comunicação por campo de proximidade”), é uma tecnologia que realiza trocas de informações sem a necessidade de fios entre dois dispositivos, desde que eles estejam próximos;nfc;https://www.techtudo.com.br/noticias/2019/08/o-que-e-nfc-no-celular-como-funciona-e-para-que-serve-a-tecnologia.ghtml
NULL;Notebook / Laptop;Computador completo portátil, espécie de laptop, suas dimensões variam, mas tem como característica ser leve, pequeno e que pode ser levado para vários lugares.;notebook / laptop;https://www.techtudo.com.br/noticias/2011/12/qual-diferenca-entre-um-laptop-e-um-notebook.ghtml
NULL;Online;Conectado. Quando alguém se conecta, está presente naquele exato momento em algum lugar, por exemplo: Facebook, Instagram, etc.;online;https://www.dicio.com.br/on-line/#:~:text=Significado%20de%20On%2Dline,momento%20em%20que%20acessa%3B%20conectado.
NULL;Open Source;Ferramenta open source é aquela que tem seu código aberto, ou seja, que pode ser visualizada por qualquer pessoa. Para explicar melhor, vamos definir o que significa “código” – ou código-fonte – no segmento de tecnologia da informação.;open source;https://canaltech.com.br/produtos/O-que-e-open-source/
NULL;Operador;Presta suporte aos usuários em hardware e software, realizando a manutenção de equipamentos de informática e configuração de rede. Atende em campo e remoto a clientes, realizando testes em sistemas desenvolvidos pela empresa e serviços de manutenção (sistemas e hardware).;operador;https://www.infopedia.pt/dicionarios/lingua-portuguesa/operador
NULL;Output;"Mecanismo através do qual a informação armazenada e processada num computador é transferida para um meio externo; saída. [Informática] Essa informação transferida para um meio externo.";output;https://conceito.de/output
NULL;Password;Uma password(Senha) é uma palavra ou código que garante o acesso a áreas restritas ou dados protegidos num sistema informático.;password;https://www.infopedia.pt/apoio/artigos/$password
NULL;PenDrive;Memória USB Flash Drive, mais conhecido como pendrive, é um dispositivo constituído por uma memória flash e que possui a função de armazenamento de dados.;pendrive;https://mundoeducacao.uol.com.br/informatica/pendrive.htm
NULL;Placa de Rede;Uma placa de rede é um dispositivo de hardware responsável pela comunicação de um computador em uma rede de computadores. A placa de rede controla o envio e recebimento de dados de um computador conectado a uma rede, através de ondas eletromagnéticas, cabos metálicos ou cabos de fibra óptica.;placa de rede;https://www.hardware.com.br/livros/hardware-manual/placas-rede-1.html
NULL;Placa de Som;Placa de som é um dispositivo de hardware que envia e recebe sinais sonoros entre equipamentos de som e um computador executando um processo de conversão entre a forma digital e analógica para outros periféricos como fones de ouvido ou provendo interfaces para outros equipamentos digitais.;placa de som;https://www.oficinadanet.com.br/hardware/27243-o-que-e-placa-de-som-do-computador-e-como-funciona
NULL;placa de vídeo;É o componente responsável por permitir a visualização de imagens no monitor.;placa de vídeo;https://www.oficinadanet.com.br/hardware/27791-o-que-e-a-placa-de-video
NULL;placa-mae;É a placa central de todo o computador, onde todos os outros componentes são conectados.;placa-mae;https://www.techtudo.com.br/noticias/2012/04/o-que-e-placa-mae-e-como-funciona.ghtml
NULL;processador;Também conhecido como CPU, ele fica acoplado à placa-mãe e é responsável por fazer o controle das operações que a máquina realiza. Interfere diretamente na rapidez das tarefas executadas.;processador;https://tecnoblog.net/responde/o-que-e-um-processador/
NULL;QWERTY;"Em tecnologia, QWERTY é um layout de teclado para o alfabeto latino utilizado em máquinas de escrever, computadores e smatphones. O nome vem da sequencia de seis letras presente na primeira linha do teclado ""Q"", ""W"", ""E"", ""R"", ""T"", Y"".";qwerty;https://www.significadosbr.com.br/qwerty
NULL;RAM;A sigla RAM vem do inglês “random access memory”, que pode ser traduzindo para “memória de acesso aleatório”. Esse componente é responsável por dar mais agilidade e velocidade no funcionamento geral do sistema.;ram;https://www.techtudo.com.br/noticias/2012/02/o-que-e-memoria-ram-e-qual-sua-funcao.ghtml
NULL;Rede;Redes de computadores referem-se a dispositivos de computação interconectados que podem trocar dados e compartilhar recursos entre si. Esses dispositivos em rede usam um sistema de regras, chamados de protocolos de comunicação, para transmitir informações por meio de tecnologias físicas ou sem fio.;rede;https://aws.amazon.com/pt/what-is/computer-networking/#:~:text=Redes%20de%20computadores%20referem%2Dse,tecnologias%20f%C3%ADsicas%20ou%20sem%20fio.
NULL;ROM;ROM (Read Only Memory) permite a gravação de dados uma única vez, não sendo possível apagar ou editar nenhuma informação, somente acessar a mesma.;rom;https://tecnoblog.net/responde/o-que-e-memoria-rom/
NULL;Roteador;Um roteador recebe e envia dados nas redes de computadores. Às vezes, os roteadores são confundidos com hubs, modems ou switches de rede. No entanto, os roteadores combinam as funções desses componentes e se conectam a esses dispositivos para melhorar o acesso à Internet ou ajudar a criar redes empresarias.;roteador;https://www.cisco.com/c/pt_br/solutions/small-business/resource-center/networking/what-is-a-router.html
NULL;Servidor;Um servidor é um computador equipado com um ou mais processadores, bancos de memória, portas de comunicação, softwares e, ocasionalmente, algum sistema para armazenamento de dados, como hard disks internos ou memórias SSD.;servidor;https://www.controle.net/faq/o-que-sao-servidores
NULL;Site;Um sítio eletrónico ou site eletrônico (em inglês: website ou site) ou saite, é um conjunto de páginas web, isto é, de hipertextos acessíveis geralmente pelo protocolo HTTP ou pelo HTTPS na internet. O conjunto de todos os sítios públicos existentes compõe a World Wide Web.;site;https://www.hostinger.com.br/tutoriais/o-que-e-site
NULL;SmartWatch;Dispositivo usado no pulso, com conectividade e funcionalidades semelhantes às de um computador pessoal, nomeadamente com um sistema operativo capaz de correr várias aplicações.;smartwatch;https://blog.multisom.com.br/o-que-e-smartwatch/
NULL;Software;Software pode ser definido como um conjunto de instruções que permitem ao usuário controlar um aparelho eletrônico. Em um computador, por exemplo, as peças físicas e os periféricos formam o hardware, mas é preciso ter softwares para que os componentes saibam como devem funcionar.;software;https://canaltech.com.br/software/o-que-e-software/
NULL;Teclado;É o elemento que permite a digitação, além de também ser usado para comandos em jogos.;teclado;https://edu.gcfglobal.org/pt/informatica-basica/o-que-e-o-teclado/1/
NULL;Upgrade;O termo, em geral, é usado pela administração e informática e significa melhorar ou atualizar. Porém, está sendo muito utilizado na área de marketing para representar uma atualização de plano.;upgrade;https://www.significados.com.br/upgrade/
NULL;Upload;O termo upload se refere ao ato de “subir” arquivos presentes no seu computador ou celular para um servidor online, ao contrário do download, que é o ato de baixar algo para o seu dispositivo.;upload;https://tecnoblog.net/responde/o-que-e-upload/
NULL;Variável;As variáveis são estruturas importantes em qualquer programação, independentemente da linguagem que se utilize para implementar os códigos ou programas. Elas podem ser entendidas como uma caixinha, onde os dados são armazenados temporariamente ou em definitivo e que são manipuladas durante a execução do programa.;variável;https://www.infoescola.com/matematica/conceito-de-variavel/
NULL;Vírus;Em informática, um vírus de computador é um software malicioso que é desenvolvido por programadores geralmente inescrupulosos. Tal como um vírus biológico, o programa infecta o sistema, faz cópias de si e tenta se espalhar para outros computadores e dispositivos de informática.;vírus;https://brasilescola.uol.com.br/biologia/virus-2.htm
NULL;Visual Studio Code;O Visual Studio Code (VS Code) é um editor de código de código aberto desenvolvido pela Microsoft. A saber, ele está disponível para Windows, Mac e Linux. É criado com Electron, ferramenta criada pelo GitHub que permite a criação de softwares Desktop com HTML, CSS e JavaScript.;visual studio code;https://www.devmedia.com.br/introducao-ao-visual-studio-code/34418
NULL;VPN;VPN significa “Virtual Private Network” (Rede Privada Virtual) e descreve a oportunidade de estabelecer uma conexão de rede protegida ao usar redes públicas. As VPNs criptografam seu tráfego de Internet e disfarçam sua identidade online.;vpn;https://www.kaspersky.com.br/resource-center/definitions/what-is-a-vpn
NULL;Wi-Fi;Wi-Fi é uma tecnologia de rede sem fio que permite que computadores (laptops e desktops), dispositivos móveis (smartphones e dispositivos vestíveis) e outros equipamentos (impressoras e câmeras de vídeo) se conectem à Internet.;wi-fi;https://www.cisco.com/c/pt_br/products/wireless/what-is-wi-fi-6.html?CCID=cc001400&OID=0&DTID=pseggl000015&POSITION=SEM&COUNTRY_SITE=br&CAMPAIGN=NB-06&CREATIVE=BR_SEM_IBN_Wireless-POR_PM_NB_NOA-GGL_0_0_Observation_MLT-Wifi&REFERRING_SITE=Google&KEYWORD=wifi&KWID=p72638310292&_bk=wifi&_bt=617447566033&_bm=p&_bn=g&_bg=143949553567&gclid=Cj0KCQiA99ybBhD9ARIsALvZavXNUsg0UANJRyTtxiDvCFjqjsPpftcTWo6k4gswSwH70SMbaCAfC2EaAl_LEALw_wcB&gclsrc=aw.ds
NULL;Windows;Windows é um sistema operacional de multitarefas para computadores e dispositivos móveis desenvolvido pela Microsoft. A palavra Windows significa literalmente “janelas”, na tradução do inglês para o português.;windows;https://www.significados.com.br/windows/
NULL;World Wide Web ( www );World Wide Web significa em português rede de alcance mundial, também conhecida como Web ou WWW. World Wide Web é um sistema de documentos em hipermídia que são interligados e executados na Internet.;world wide web ( www );https://www.tecmundo.com.br/web/759-o-que-e-world-wide-web-.htm
NULL;XML;A sigla significa “eXtensible Markup Language” em inglês, que é basicamente um formato de arquivo universal usado para criar documentos com dados organizados.;xml;https://tecnoblog.net/responde/o-que-e-xml-guia-para-iniciantes/
NULL;Yottabyte;O yottabyte é uma unidade de medida da área da informática, equivale a 10 elevado a 24 bytes. Equivale a 10 elevado à 24. ª potência ou a 1000 zettabytes, 1 000 000 exabytes ou 1 000 000 000 petabytes, sendo que 1 petabyte equivale a 1000 terabytes, ou 1.000.000 gigabytes.;yottabyte;https://www.tecmundo.com.br/memoria/4584-quanto-cabe-em-um-yottabyte-.htm
NULL;Zettabyte;Um Zettabyte é uma unidade de informação ou memória. Ele corresponde a 1.000.000.000.000.000.000.000 (1021) ou 1180591620717411303424 (270) Bytes, dependendo do contexto. Para não haver confusão, foi criada uma nova nomenclatura para diferenciar valores em base 10 e os em base 2, sendo esta última Zebibyte.;zettabyte;https://www.hardware.com.br/termos/zettabyte-zb/
NULL;ZIP;Zip é um formato de arquivo amplamente utilizado que é usado para compactar um ou mais arquivos juntos em um único local, reduzindo o tamanho geral e facilitando o transporte dos arquivos. Arquivos zip funcionam de modo muito similar a uma pasta padrão em seu computador.;zip;https://www.significados.com.br/zip-code/
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
